FactorGroup,Name,Currency,Price/Yield,Date,Value
,,,,2013/5/2,2.26662e-257
,,,,2013/5/3,4.07316e-259
,,,,2013/5/6,7.43102e-261
,,,,2013/5/7,1.39879e-262
,,,,2013/5/8,2.52847e-264
,,,,2013/5/9,4.52772e-266
,,,,2013/5/10,8.35979e-268
,,,,2013/5/13,1.54822e-269
,,,,2013/5/14,2.82918e-271
,,,,2013/5/15,5.39772e-273
,,,,2013/5/16,1.02785e-274
,,,,2013/5/17,1.97196e-276
,,,,2013/5/20,3.74438e-278
,,,,2013/5/21,7.41446e-280
,,,,2013/5/22,1.33583e-281
,,,,2013/5/23,2.3771e-283
,,,,2013/5/24,4.59151e-285
,,,,2013/5/28,8.81723e-287
,,,,2013/5/29,1.59469e-288
,,,,2013/5/30,2.92221e-290
,,,,2013/5/31,5.68295e-292
,,,,2013/6/3,1.12914e-293
,,,,2013/6/4,2.24891e-295
,,,,2013/6/5,4.43812e-297
,,,,2013/6/6,9.10324e-299
,,,,2013/6/7,1.84183e-300
,,,,2013/6/10,3.73422e-302
,,,,2013/6/11,7.53977e-304
,,,,2013/6/12,1.54021e-305
,,,,2013/6/13,3.22102e-307
,,,,2013/6/14,6.75295e-309
,,,,2013/6/17,1.41791e-310
,,,,2013/6/18,3.06093e-312
,,,,2013/6/19,6.3382e-314
,,,,2013/6/20,1.26798e-315
,,,,2013/6/21,2.81195e-317
,,,,2013/6/24,6.01065e-319
,,,,2013/6/25,1.35917e-320
,,,,2013/6/26,3.0138e-322
,,,,2013/6/27,4.94066e-324
,,,,2013/6/28,0
,,,,2013/7/1,0
,,,,2013/7/2,0
,,,,2013/7/3,0
,,,,2013/7/4,0
,,,,2013/7/5,0
,,,,2013/7/8,0
,,,,2013/7/9,0
,,,,2013/7/10,0
,,,,2013/7/11,0
,,,,2013/7/12,0
,,,,2013/7/15,0
,,,,2013/7/16,0
,,,,2013/7/17,0
,,,,2013/7/18,0
,,,,2013/7/19,0
,,,,2013/7/22,0
,,,,2013/7/23,0
,,,,2013/7/24,0
,,,,2013/7/25,0
,,,,2013/7/26,0
,,,,2013/7/29,0
,,,,2013/7/30,0
,,,,2013/7/31,0
,,,,2013/8/1,0
,,,,2013/8/2,0
,,,,2013/8/5,0
,,,,2013/8/6,0
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
,,,,2014/6/27,0
,,,,2014/6/30,0
,,,,2014/7/1,0
,,,,2014/7/2,0
,,,,2014/7/3,0
,,,,2014/7/4,0
,,,,2014/7/7,0
,,,,2014/7/8,0
,,,,2014/7/9,0
,,,,2014/7/10,0
,,,,2014/7/11,0
,,,,2014/7/14,0
,,,,2014/7/15,0
,,,,2014/7/16,0
,,,,2014/7/17,0
,,,,2014/7/18,0
,,,,2014/7/21,0
,,,,2014/7/22,0
,,,,2014/7/23,0
,,,,2014/7/24,0
,,,,2014/7/25,0
,,,,2014/7/28,0
,,,,2014/7/29,0
,,,,2014/7/30,0
,,,,2014/7/31,0
,,,,2014/8/1,0
,,,,2014/8/4,0
,,,,2014/8/5,0
,,,,2014/8/6,0
,,,,2014/8/7,0
,,,,2014/8/8,0
,,,,2014/8/11,0
,,,,2014/8/12,0
,,,,2014/8/13,0
,,,,2014/8/14,0
,,,,2014/8/15,0
,,,,2014/8/18,0
,,,,2014/8/19,0
,,,,2014/8/20,0
,,,,2014/8/21,0
,,,,2014/8/22,0
,,,,2014/8/25,0
,,,,2014/8/26,0
,,,,2014/8/27,0
,,,,2014/8/28,0
,,,,2014/8/29,0
,,,,2014/9/1,0
,,,,2014/9/2,0
,,,,2014/9/3,0
,,,,2014/9/4,0
FactorGroup,Name,Currency,Price/Yield,Date,Value
equity_data,J07IRVol,J07,Price,2012/10/5,1
,,,,2012/10/9,0.00862157
,,,,2012/10/10,7.79585e-005
,,,,2012/10/11,6.72309e-007
,,,,2012/10/12,5.72041e-009
,,,,2012/10/15,4.95964e-011
,,,,2012/10/16,4.2749e-013
,,,,2012/10/17,3.69733e-015
,,,,2012/10/18,3.2032e-017
,,,,2012/10/19,2.94886e-019
,,,,2012/10/22,2.67611e-021
,,,,2012/10/23,2.4969e-023
,,,,2012/10/24,2.32642e-025
,,,,2012/10/25,2.17067e-027
,,,,2012/10/26,2.06173e-029
,,,,2012/10/31,1.91008e-031
,,,,2012/11/1,1.76439e-033
,,,,2012/11/2,1.68589e-035
,,,,2012/11/5,1.57621e-037
,,,,2012/11/6,1.49367e-039
,,,,2012/11/7,1.42251e-041
,,,,2012/11/8,1.41046e-043
,,,,2012/11/9,1.39083e-045
,,,,2012/11/13,1.35183e-047
,,,,2012/11/14,1.31651e-049
,,,,2012/11/15,1.31962e-051
,,,,2012/11/16,1.33404e-053
,,,,2012/11/19,1.32721e-055
,,,,2012/11/20,1.32954e-057
,,,,2012/11/21,1.3255e-059
,,,,2012/11/23,1.344e-061
,,,,2012/11/26,1.38119e-063
,,,,2012/11/27,1.42332e-065
,,,,2012/11/28,1.45248e-067
,,,,2012/11/29,1.49139e-069
,,,,2012/11/30,1.54747e-071
,,,,2012/12/3,1.62623e-073
,,,,2012/12/4,1.70636e-075
,,,,2012/12/5,1.81703e-077
,,,,2012/12/6,1.94818e-079
,,,,2012/12/7,2.06587e-081
,,,,2012/12/10,2.22791e-083
,,,,2012/12/11,2.40709e-085
,,,,2012/12/12,2.56475e-087
,,,,2012/12/13,2.76823e-089
,,,,2012/12/14,3.01007e-091
,,,,2012/12/19,3.26181e-093
,,,,2012/12/20,3.63016e-095
,,,,2012/12/21,4.10855e-097
,,,,2012/12/24,4.66046e-099
,,,,2012/12/26,5.33155e-101
,,,,2012/12/27,6.06623e-103
,,,,2012/12/28,7.0221e-105
,,,,2012/12/31,7.99554e-107
,,,,2013/1/4,9.14441e-109
,,,,2013/1/7,1.08692e-110
,,,,2013/1/8,1.29532e-112
,,,,2013/1/9,1.51378e-114
,,,,2013/1/10,1.84879e-116
,,,,2013/1/11,2.20048e-118
,,,,2013/1/14,2.69046e-120
,,,,2013/1/15,3.2667e-122
,,,,2013/1/16,4.09441e-124
,,,,2013/1/17,4.94056e-126
,,,,2013/1/18,6.10405e-128
,,,,2013/1/22,7.61677e-130
,,,,2013/1/23,9.49637e-132
,,,,2013/1/24,1.15552e-133
,,,,2013/1/25,1.43217e-135
,,,,2013/1/28,1.84118e-137
,,,,2013/1/29,2.32273e-139
,,,,2013/1/30,3.02872e-141
,,,,2013/1/31,3.88791e-143
,,,,2013/2/1,5.13328e-145
,,,,2013/2/4,6.78899e-147
,,,,2013/2/5,8.98139e-149
,,,,2013/2/6,1.17745e-150
,,,,2013/2/7,1.60159e-152
,,,,2013/2/8,2.1245e-154
,,,,2013/2/11,2.84555e-156
,,,,2013/2/12,3.80391e-158
,,,,2013/2/13,5.09077e-160
,,,,2013/2/14,6.9052e-162
,,,,2013/2/15,9.53923e-164
,,,,2013/2/19,1.31251e-165
,,,,2013/2/20,1.90016e-167
,,,,2013/2/21,2.73695e-169
,,,,2013/2/22,3.83433e-171
,,,,2013/2/25,5.49113e-173
,,,,2013/2/26,7.83934e-175
,,,,2013/2/27,1.07206e-176
,,,,2013/2/28,1.51439e-178
,,,,2013/3/1,2.19605e-180
,,,,2013/3/4,3.17626e-182
,,,,2013/3/5,4.55602e-184
,,,,2013/3/6,6.64848e-186
,,,,2013/3/7,9.73204e-188
,,,,2013/3/8,1.40451e-189
,,,,2013/3/11,2.06701e-191
,,,,2013/3/12,3.1486e-193
,,,,2013/3/13,4.72752e-195
,,,,2013/3/14,7.05193e-197
,,,,2013/3/15,1.0719e-198
,,,,2013/3/18,1.62064e-200
,,,,2013/3/19,2.52217e-202
,,,,2013/3/20,3.80726e-204
,,,,2013/3/21,6.08632e-206
,,,,2013/3/22,9.35506e-208
,,,,2013/3/25,1.45532e-209
,,,,2013/3/26,2.30899e-211
,,,,2013/3/27,3.68072e-213
,,,,2013/3/28,5.82698e-215
,,,,2013/4/1,9.29174e-217
,,,,2013/4/2,1.51023e-218
,,,,2013/4/3,2.44356e-220
,,,,2013/4/4,4.10338e-222
,,,,2013/4/5,6.65229e-224
,,,,2013/4/8,1.06876e-225
,,,,2013/4/9,1.74165e-227
,,,,2013/4/10,2.82741e-229
,,,,2013/4/11,4.55957e-231
,,,,2013/4/12,7.50153e-233
,,,,2013/4/15,1.28558e-234
,,,,2013/4/16,2.15494e-236
,,,,2013/4/17,3.67621e-238
,,,,2013/4/18,6.32739e-240
,,,,2013/4/19,1.07306e-241
,,,,2013/4/22,1.83024e-243
,,,,2013/4/23,3.10988e-245
,,,,2013/4/24,5.16304e-247
,,,,2013/4/25,8.85529e-249
,,,,2013/4/26,1.52279e-250
,,,,2013/4/29,2.69446e-252
,,,,2013/4/30,4.79969e-254
,,,,2013/5/1,8.63082e-256
,,,,2013/5/2,1.50938e-257
,,,,2013/5/3,2.60179e-259
,,,,2013/5/6,4.65477e-261
,,,,2013/5/7,8.42361e-263
,,,,2013/5/8,1.52463e-264
,,,,2013/5/9,2.79075e-266
,,,,2013/5/10,5.04987e-268
,,,,2013/5/13,9.36843e-270
,,,,2013/5/14,1.72696e-271
,,,,2013/5/15,3.1712e-273
,,,,2013/5/16,6.17384e-275
,,,,2013/5/17,1.11761e-276
,,,,2013/5/20,2.11502e-278
,,,,2013/5/21,3.99798e-280
,,,,2013/5/22,7.67087e-282
,,,,2013/5/23,1.48769e-283
,,,,2013/5/24,2.88998e-285
,,,,2013/5/28,5.59047e-287
,,,,2013/5/29,1.10245e-288
,,,,2013/5/30,2.22337e-290
,,,,2013/5/31,4.36963e-292
,,,,2013/6/3,8.78614e-294
,,,,2013/6/4,1.77232e-295
,,,,2013/6/5,3.74602e-297
,,,,2013/6/6,7.698e-299
,,,,2013/6/7,1.52424e-300
,,,,2013/6/10,3.14318e-302
,,,,2013/6/11,6.46715e-304
,,,,2013/6/12,1.29804e-305
,,,,2013/6/13,2.63242e-307
,,,,2013/6/14,5.34615e-309
,,,,2013/6/17,1.10112e-310
,,,,2013/6/18,2.27551e-312
,,,,2013/6/19,4.79967e-314
,,,,2013/6/20,1.09463e-315
,,,,2013/6/21,2.4664e-317
,,,,2013/6/24,5.44302e-319
,,,,2013/6/25,1.16649e-320
,,,,2013/6/26,2.47033e-322
,,,,2013/6/27,4.94066e-324
,,,,2013/6/28,0
,,,,2013/7/1,0
,,,,2013/7/2,0
,,,,2013/7/3,0
,,,,2013/7/4,0
,,,,2013/7/5,0
,,,,2013/7/8,0
,,,,2013/7/9,0
,,,,2013/7/10,0
,,,,2013/7/11,0
,,,,2013/7/12,0
,,,,2013/7/15,0
,,,,2013/7/16,0
,,,,2013/7/17,0
,,,,2013/7/18,0
,,,,2013/7/19,0
,,,,2013/7/22,0
,,,,2013/7/23,0
,,,,2013/7/24,0
,,,,2013/7/25,0
,,,,2013/7/26,0
,,,,2013/7/29,0
,,,,2013/7/30,0
,,,,2013/7/31,0
,,,,2013/8/1,0
,,,,2013/8/2,0
,,,,2013/8/5,0
,,,,2013/8/6,0
,,,,2013/8/7,0
,,,,2013/8/8,0
,,,,2013/8/9,0
,,,,2013/8/12,0
,,,,2013/8/13,0
,,,,2013/8/14,0
,,,,2013/8/15,0
,,,,2013/8/16,0
,,,,2013/8/19,0
,,,,2013/8/20,0
,,,,2013/8/21,0
,,,,2013/8/22,0
,,,,2013/8/23,0
,,,,2013/8/26,0
,,,,2013/8/27,0
,,,,2013/8/28,0
,,,,2013/8/29,0
,,,,2013/8/30,0
,,,,2013/9/3,0
,,,,2013/9/4,0
,,,,2013/9/5,0
,,,,2013/9/6,0
,,,,2013/9/9,0
,,,,2013/9/10,0
,,,,2013/9/11,0
,,,,2013/9/12,0
,,,,2013/9/13,0
,,,,2013/9/16,0
,,,,2013/9/17,0
,,,,2013/9/18,0
,,,,2013/9/19,0
,,,,2013/9/20,0
,,,,2013/9/23,0
,,,,2013/9/24,0
,,,,2013/9/25,0
,,,,2013/9/26,0
,,,,2013/9/27,0
,,,,2013/9/30,0
,,,,2013/10/1,0
,,,,2013/10/2,0
,,,,2013/10/3,0
,,,,2013/10/4,0
,,,,2013/10/7,0
,,,,2013/10/8,0
,,,,2013/10/9,0
,,,,2013/10/10,0
,,,,2013/10/11,0
,,,,2013/10/15,0
,,,,2013/10/16,0
,,,,2013/10/17,0
,,,,2013/10/18,0
,,,,2013/10/21,0
,,,,2013/10/22,0
,,,,2013/10/23,0
,,,,2013/10/24,0
,,,,2013/10/25,0
,,,,2013/10/28,0
,,,,2013/10/29,0
,,,,2013/10/30,0
,,,,2013/10/31,0
,,,,2013/11/1,0
,,,,2013/11/4,0
,,,,2013/11/5,0
,,,,2013/11/6,0
,,,,2013/11/7,0
,,,,2013/11/8,0
,,,,2013/11/12,0
,,,,2013/11/13,0
,,,,2013/11/14,0
,,,,2013/11/15,0
,,,,2013/11/18,0
,,,,2013/11/19,0
,,,,2013/11/20,0
,,,,2013/11/21,0
,,,,2013/11/22,0
,,,,2013/11/25,0
,,,,2013/11/26,0
,,,,2013/11/27,0
,,,,2013/11/28,0
,,,,2013/11/29,0
,,,,2013/12/2,0
,,,,2013/12/3,0
,,,,2013/12/4,0
,,,,2013/12/5,0
,,,,2013/12/6,0
,,,,2013/12/9,0
,,,,2013/12/10,0
,,,,2013/12/11,0
,,,,2013/12/12,0
,,,,2013/12/13,0
,,,,2013/12/16,0
,,,,2013/12/17,0
,,,,2013/12/18,0
,,,,2013/12/19,0
,,,,2013/12/20,0
,,,,2013/12/23,0
,,,,2013/12/24,0
,,,,2013/12/25,0
,,,,2013/12/26,0
,,,,2013/12/27,0
,,,,2013/12/30,0
,,,,2013/12/31,0
,,,,2014/1/1,0
,,,,2014/1/2,0
,,,,2014/1/3,0
,,,,2014/1/6,0
,,,,2014/1/7,0
,,,,2014/1/8,0
,,,,2014/1/9,0
,,,,2014/1/10,0
,,,,2014/1/13,0
,,,,2014/1/14,0
,,,,2014/1/15,0
,,,,2014/1/16,0
,,,,2014/1/17,0
,,,,2014/1/21,0
,,,,2014/1/22,0
,,,,2014/1/23,0
,,,,2014/1/24,0
,,,,2014/1/27,0
,,,,2014/1/28,0
,,,,2014/1/29,0
,,,,2014/1/30,0
,,,,2014/1/31,0
,,,,2014/2/3,0
,,,,2014/2/4,0
,,,,2014/2/5,0
,,,,2014/2/6,0
,,,,2014/2/7,0
,,,,2014/2/10,0
,,,,2014/2/11,0
,,,,2014/2/12,0
,,,,2014/2/13,0
,,,,2014/2/18,0
,,,,2014/2/19,0
,,,,2014/2/20,0
,,,,2014/2/21,0
,,,,2014/2/24,0
,,,,2014/2/25,0
,,,,2014/2/26,0
,,,,2014/2/27,0
,,,,2014/2/28,0
,,,,2014/3/3,0
,,,,2014/3/4,0
,,,,2014/3/5,0
,,,,2014/3/6,0
,,,,2014/3/7,0
,,,,2014/3/10,0
,,,,2014/3/11,0
,,,,2014/3/12,0
,,,,2014/3/13,0
,,,,2014/3/14,0
,,,,2014/3/17,0
,,,,2014/3/18,0
,,,,2014/3/19,0
,,,,2014/3/20,0
,,,,2014/3/21,0
,,,,2014/3/24,0
,,,,2014/3/25,0
,,,,2014/3/26,0
,,,,2014/3/27,0
,,,,2014/3/28,0
,,,,2014/3/31,0
,,,,2014/4/1,0
,,,,2014/4/2,0
,,,,2014/4/3,0
,,,,2014/4/4,0
,,,,2014/4/7,0
,,,,2014/4/8,0
,,,,2014/4/9,0
,,,,2014/4/10,0
,,,,2014/4/11,0
,,,,2014/4/14,0
,,,,2014/4/15,0
,,,,2014/4/16,0
,,,,2014/4/17,0
,,,,2014/4/18,0
,,,,2014/4/21,0
,,,,2014/4/22,0
,,,,2014/4/23,0
,,,,2014/4/24,0
,,,,2014/4/25,0
,,,,2014/4/28,0
,,,,2014/4/29,0
,,,,2014/4/30,0
,,,,2014/5/1,0
,,,,2014/5/2,0
,,,,2014/5/5,0
,,,,2014/5/6,0
,,,,2014/5/7,0
,,,,2014/5/8,0
,,,,2014/5/9,0
,,,,2014/5/12,0
,,,,2014/5/13,0
,,,,2014/5/14,0
,,,,2014/5/15,0
,,,,2014/5/16,0
,,,,2014/5/19,0
,,,,2014/5/20,0
,,,,2014/5/21,0
,,,,2014/5/22,0
,,,,2014/5/23,0
,,,,2014/5/26,0
,,,,2014/5/27,0
,,,,2014/5/28,0
,,,,2014/5/29,0
,,,,2014/5/30,0
,,,,2014/6/2,0
,,,,2014/6/3,0
,,,,2014/6/4,0
,,,,2014/6/5,0
,,,,2014/6/6,0
,,,,2014/6/9,0
,,,,2014/6/10,0
,,,,2014/6/11,0
,,,,2014/6/12,0
,,,,2014/6/13,0
,,,,2014/6/16,0
,,,,2014/6/17,0
,,,,2014/6/18,0
,,,,2014/6/19,0
,,,,2014/6/20,0
,,,,2014/6/23,0
,,,,2014/6/24,0
,,,,2014/6/25,0
,,,,2014/6/26,0
,,,,2014/6/27,0
,,,,2014/6/30,0
,,,,2014/7/1,0
,,,,2014/7/2,0
,,,,2014/7/3,0
,,,,2014/7/4,0
,,,,2014/7/7,0
,,,,2014/7/8,0
,,,,2014/7/9,0
,,,,2014/7/10,0
,,,,2014/7/11,0
,,,,2014/7/14,0
,,,,2014/7/15,0
,,,,2014/7/16,0
,,,,2014/7/17,0
,,,,2014/7/18,0
,,,,2014/7/21,0
,,,,2014/7/22,0
,,,,2014/7/23,0
,,,,2014/7/24,0
,,,,2014/7/25,0
,,,,2014/7/28,0
,,,,2014/7/29,0
,,,,2014/7/30,0
,,,,2014/7/31,0
,,,,2014/8/1,0
,,,,2014/8/4,0
,,,,2014/8/5,0
,,,,2014/8/6,0
,,,,2014/8/7,0
,,,,2014/8/8,0
,,,,2014/8/11,0
,,,,2014/8/12,0
,,,,2014/8/13,0
,,,,2014/8/14,0
,,,,2014/8/15,0
,,,,2014/8/18,0
,,,,2014/8/19,0
,,,,2014/8/20,0
,,,,2014/8/21,0
,,,,2014/8/22,0
,,,,2014/8/25,0
,,,,2014/8/26,0
,,,,2014/8/27,0
,,,,2014/8/28,0
,,,,2014/8/29,0
,,,,2014/9/1,0
,,,,2014/9/2,0
,,,,2014/9/3,0
,,,,2014/9/4,0
FactorGroup,Name,Currency,Price/Yield,Date,Value
equity_data,J08IRVol,J08,Price,2012/10/5,1
,,,,2012/10/9,0.00876967
,,,,2012/10/10,7.60839e-005
,,,,2012/10/11,6.82393e-007
,,,,2012/10/12,5.82003e-009
,,,,2012/10/15,5.1241e-011
,,,,2012/10/16,4.51206e-013
,,,,2012/10/17,4.22247e-015
,,,,2012/10/18,3.8626e-017
,,,,2012/10/19,3.54303e-019
,,,,2012/10/22,3.22053e-021
,,,,2012/10/23,2.89996e-023
,,,,2012/10/24,2.58929e-025
,,,,2012/10/25,2.47128e-027
,,,,2012/10/26,2.26426e-029
,,,,2012/10/31,2.11534e-031
,,,,2012/11/1,2.04366e-033
,,,,2012/11/2,1.87268e-035
,,,,2012/11/5,1.77768e-037
,,,,2012/11/6,1.77034e-039
,,,,2012/11/7,1.618e-041
,,,,2012/11/8,1.59564e-043
,,,,2012/11/9,1.56907e-045
,,,,2012/11/13,1.50465e-047
,,,,2012/11/14,1.4397e-049
,,,,2012/11/15,1.45398e-051
,,,,2012/11/16,1.47522e-053
,,,,2012/11/19,1.47055e-055
,,,,2012/11/20,1.47721e-057
,,,,2012/11/21,1.49895e-059
,,,,2012/11/23,1.51584e-061
,,,,2012/11/26,1.55821e-063
,,,,2012/11/27,1.59731e-065
,,,,2012/11/28,1.65208e-067
,,,,2012/11/29,1.70196e-069
,,,,2012/11/30,1.73839e-071
,,,,2012/12/3,1.78699e-073
,,,,2012/12/4,1.86418e-075
,,,,2012/12/5,2.03545e-077
,,,,2012/12/6,2.14644e-079
,,,,2012/12/7,2.32233e-081
,,,,2012/12/10,2.50299e-083
,,,,2012/12/11,2.66597e-085
,,,,2012/12/12,2.96986e-087
,,,,2012/12/13,3.24406e-089
,,,,2012/12/14,3.53907e-091
,,,,2012/12/19,4.03788e-093
,,,,2012/12/20,4.52654e-095
,,,,2012/12/21,5.06121e-097
,,,,2012/12/24,5.71033e-099
,,,,2012/12/26,6.52421e-101
,,,,2012/12/27,7.4257e-103
,,,,2012/12/28,8.46506e-105
,,,,2012/12/31,9.90691e-107
,,,,2013/1/4,1.23573e-108
,,,,2013/1/7,1.44219e-110
,,,,2013/1/8,1.73539e-112
,,,,2013/1/9,2.04382e-114
,,,,2013/1/10,2.48733e-116
,,,,2013/1/11,2.9706e-118
,,,,2013/1/14,3.60384e-120
,,,,2013/1/15,4.51258e-122
,,,,2013/1/16,5.52095e-124
,,,,2013/1/17,6.84479e-126
,,,,2013/1/18,8.55422e-128
,,,,2013/1/22,1.08138e-129
,,,,2013/1/23,1.3546e-131
,,,,2013/1/24,1.70221e-133
,,,,2013/1/25,2.13886e-135
,,,,2013/1/28,2.69938e-137
,,,,2013/1/29,3.53134e-139
,,,,2013/1/30,4.62601e-141
,,,,2013/1/31,6.01338e-143
,,,,2013/2/1,7.87205e-145
,,,,2013/2/4,1.03917e-146
,,,,2013/2/5,1.40003e-148
,,,,2013/2/6,1.876e-150
,,,,2013/2/7,2.58695e-152
,,,,2013/2/8,3.41751e-154
,,,,2013/2/11,4.60866e-156
,,,,2013/2/12,6.22509e-158
,,,,2013/2/13,8.59123e-160
,,,,2013/2/14,1.21904e-161
,,,,2013/2/15,1.64693e-163
,,,,2013/2/19,2.25245e-165
,,,,2013/2/20,2.99818e-167
,,,,2013/2/21,4.18946e-169
,,,,2013/2/22,5.91074e-171
,,,,2013/2/25,8.24928e-173
,,,,2013/2/26,1.17271e-174
,,,,2013/2/27,1.72803e-176
,,,,2013/2/28,2.48371e-178
,,,,2013/3/1,3.47567e-180
,,,,2013/3/4,4.96663e-182
,,,,2013/3/5,7.15826e-184
,,,,2013/3/6,1.05776e-185
,,,,2013/3/7,1.5701e-187
,,,,2013/3/8,2.36597e-189
,,,,2013/3/11,3.54561e-191
,,,,2013/3/12,5.32905e-193
,,,,2013/3/13,8.19095e-195
